Platform_Name,Type,Arch,Preboot,Merge_Script,ServerPathProject,ServerPath_SystemBIOS,ServerPath_Preboot,ServerPath_KSC,Server_SSFPath,branch,Plat_Stepping,ProductionType,Platfrom features,Default Displays,DediprogSPIVccArg,DediprogECVccArg,Search_IFWI_option,BIOSNormalNamePrefix,BIOSNormalExt,MergePrefix,MergeExt,Search_PrefixFolder,FlashCMD,modfile,SkipWord
CFL,HALO,NA,GOP,MergeEFI_CFL_RVP11.bat,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL\sBIOS\DT_RVP11,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL\EFI,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\FlashCFL\EFI,CLIENT,NA,PREPROD-,NA,eDP-DP-DP-LSPCON,--vcc 0,NA,SKIPWORD,CFL_HALO,.bin,efi_CFL_HALO,.bin,NA,NA,mod.bin,prod
CFL,DT10,NA,GOP,MergeEFI_CFL_RVP10.bat,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL\sBIOS\DT_RVP10,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL\EFI,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\FlashCFL\EFI,CLIENT,NA,PREPROD-,NA,eDP-LSPCON-DP-USB_Type_C,--vcc 0,NA,SKIPWORD,CFL_DT10,.bin,efi_CFL_DT10,.bin,NA,NA,mod.bin,prod
CFL,DT8,NA,GOP,MergeEFI_CFL_RVP8.bat,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL\sBIOS\DT_RVP8,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL\EFI,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\FlashCFL\EFI,CLIENT,NA,BOTH-,NA,eDP-LSPCON-DP-USB_Type_C,--vcc 0,NA,SKIPWORD,CFL_DT8,.bin,efi_CFL_DT8,.bin,NA,NA,mod.bin,prod
CFL,ULT,NA,GOP,MergeEFI_CFL_RVP7.bat,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL\sBIOS\ULT_RVP7,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCFL\EFI,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\FlashCFL\EFI,CLIENT,NA,PREPROD-,NA,eDP-DP-DP-No_Device,--vcc 0,NA,SKIPWORD,CFL_ULT,.bin,efi_CFL_ULT,.bin,NA,NA,mod.bin,prod
CNL,ULT,NA,GOP,MergeEFI_CNL_ULT.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCNL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCNL\sBIOS\ULT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCNL\EFI,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\FlashCNL\EFI,CLIENT,NA,PREPROD-,NA,eDP-DP-USB_Type_C-HDMI,--vcc 0,NA,NA,CNL_ULT,.bin,efi_CNL_ULT,.bin,NA,NA,mod.bin,prod
CNL,ULX,NA,GOP,MergeEFI_CNL_ULX.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCNL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCNL\sBIOS\ULX,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCNL\EFI,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\FlashCNL\EFI,CLIENT,NA,PREPROD-,NA,eDP-USB_Type_C-HDMI-USB_Type_C,--vcc 0,NA,NA,CNL_ULX,.bin,efi_CNL_ULX,.bin,NA,NA,mod.bin,prod
CNL,HALO,NA,GOP,MergeEFI_CNL_HALO.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCNL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCNL\sBIOS\HALO,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCNL\EFI,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\FlashCNL\EFI,CLIENT,NA,PREPROD-,NA,eDP-DP-USB_Type_C-USB_Type_C-HDMI,--vcc 0,NA,SKIPWORD,CNL_HALO,.bin,efi_CNL_HALO,.bin,NA,NA,mod.bin,prod
BDW,ULX,NA,GOP,MergeEFI_BDWULX.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\WPT-ULX,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\BDW\X64,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\Flash\EFI\BDW\ULX,CLIENT,NA,BOTH-,NA,eDP-DP-HDMI-DP-No_Device,--vcc 0,NA,SKIPWORD,WPTLP,.bin,efiWPTLP,.fd,NA,LPT_wa.BAT,mod.bin,prod
BDW,ULT,NA,GOP,MergeEFI_BDWULT.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\WPT-LP,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\BDW\X64,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\Flash\EFI\BDW\ULT,CLIENT,NA,BOTH-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,SKIPWORD,WPTLP,.bin,efiWPTLP,.fd,NA,LPT_wa.BAT,mod.bin,prod
BDW,HALO,NA,GOP,MergeEFI_BDW_HALO.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT-HALO,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\BDW\X64,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\Flash\EFI\BDW\HALO,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,.bin,efiHALO,.fd,NA,LPT_wa.BAT,mod.bin,NA
BDW,ULX,NA,VBIOS,MergeBIOS_WPT-ULX_BDW.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\WPT-ULX,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\BDW,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\Flash\vBIOS\BDW\ULX,CLIENT,NA,BOTH-,NA,eDP-DP-HDMI-DP-No_Device,--vcc 0,NA,SKIPWORD,WPTLP,.bin,biosWPT,.rom,NA,NA,mod.dat,prod
BDW,ULT,NA,VBIOS,MergeBIOS_WPT-LP_BDW.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\WPT-LP,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\BDW,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\Flash\vBIOS\BDW\ULT,CLIENT,NA,BOTH-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,SKIPWORD,WPTLP,.bin,biosWPT,.rom,NA,NA,mod.dat,prod
BDW,HALO,NA,VBIOS,MergeBIOS_BDW_HALO.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT-HALO,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\BDW,NA,\\amr\ec\proj\gm\GSTC\DebugTeam\CreaM\SSF\Flash\vBIOS\BDW\HALO,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,.bin,biosHALO,.rom,NA,NA,mod.dat,NA
BXT,APL,X32,GOP,MergeEFI_BXT_APL_x32.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\IFWI\APLK,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\EFI,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\KSC,\\SSF\\FlashBXT\\EFI\\APLK,TABLET,B1-B0-A0,PROD-,MIPI-SEQ-CS-HYBRID,eDP-LSPCON-DP-No_Device,--vcc 2,--vcc 0,STITCH,APLK_B0,.bin,efi-APLK_APL_,.bin,NA,NA,mod.bin,NA
BXT,RVP,X32,GOP,MergeEFI_BXT_RVP_x32.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\IFWI\BXTM,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\EFI,NA,\\SSF\\FlashBXT\\EFI\\BXTM,TABLET,NA,PREPROD-,MIPI-SEQ,eDP-DP-HDMI,--vcc 2,NA,STITCH,BXT1_IFWI_,.bin,efi-BXT1RVP_,.bin,NA,NA,mod.bin,NA
BXT,APL,X64,GOP,MergeEFI_BXT_APL_x64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\IFWI\APLK,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\EFI,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\KSC,\\SSF\\FlashBXT\\EFI\\APLK,TABLET,B1-B0-A0,PROD-,MIPI-SEQ-CS-HYBRID,eDP-LSPCON-DP-No_Device,--vcc 2,--vcc 0,STITCH,APLK_B0,.bin,efi-APLK_APL_,.bin,NA,NA,mod.bin,NA
BXT,RVP,X64,GOP,MergeEFI_BXT_RVP_x64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\IFWI\BXTM,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\EFI,NA,\\SSF\\FlashBXT\\EFI\\BXTM,TABLET,NA,PREPROD-,MIPI-SEQ,eDP-DP-HDMI,--vcc 2,NA,STITCH,BXT1_IFWI_,.bin,efi-BXT1RVP_,.bin,NA,NA,mod.bin,NA
BXT,APL,X32,VBIOS,MergeBIOS_BXT_APL_x32.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\IFWI\APLK,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\vBIOS,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\KSC,\\SSF\\FlashBXT\\vBIOS\\,TABLET,B1-B0-A0,PROD-,MIPI-SEQ-CS-HYBRID,eDP-LSPCON-DP-No_Device,--vcc 2,--vcc 0,STITCH,APLK_B0,.bin,BIOS-APLK_APL_,.bin,NA,NA,mod.dat,NA
BXT,APL,X64,VBIOS,MergeBIOS_BXT_APL_x64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\IFWI\APLK,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\vBIOS,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashBXT\KSC,\\SSF\\FlashBXT\\vBIOS\\,TABLET,B1-B0-A0,PROD-,MIPI-SEQ-CS-HYBRID,eDP-LSPCON-DP-No_Device,--vcc 2,--vcc 0,STITCH,APLK_B0,.bin,BIOS-APLK_APL_,.bin,NA,NA,mod.dat,NA
CHV,HR,X64,GOP,MergeEFI_CHTT_HR_x64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\IFWI\CHTT_RVP,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\EFI\X64,NA,\\SSF\\FlashCHV\\EFI\\SSF,TABLET,NA,PROD-,MIPI,eDP-DP-No_Device-HDMI,--vcc 2,NA,NA,CH2TRVP_X64_,.rom,efi-CHTT_RVP-X64-,.bin,NA,CHT.BAT,mod.dat,NA
CHV,RVP-CH2T,X64,GOP,MergeEFI_CH2T_RVP_x64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\IFWI\CHTT_RVP,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\EFI\X64,NA,\\SSF\\FlashCHV\\EFI\\SSF,TABLET,C-D,PROD-,MIPI,eDP-DP-No_Device-HDMI,--vcc 2,NA,STEPPING,CH2TRVP_X64,.rom,efi_CH2T_IFWI_x64,.bin,NA,CHT.BAT,mod.dat,NA
CHV,RVP-CR,X64,GOP,MergeEFI_CHTT_RVP_x64_CR.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\IFWI\CHTT_RVP,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\EFI\X64,NA,\\SSF\\FlashCHV\\EFI\\SSF,TABLET,NA,PROD-,MIPI,eDP-DP-No_Device-HDMI,--vcc 2,NA,NA,CH2TRVP_IA32_,.rom,efi-CHTT_RVP-x64-,.bin,NA,CHT.BAT,mod.dat,NA
CHV,BSW,X64,GOP,MergeEFI_BSWx64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\IFWI\CHT_BSW,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\EFI\X64,NA,\\SSF\\FlashCHV\\EFI\\SSF,TABLET,NA,PROD-,NA,eDP-DP-No_Device-HDMI,--vcc 2,NA,NA,BRASWEL_X64_,.rom,efi_BSW_RVP_x64_,.bin,NA,CHT.BAT,mod.bin,NA
CHV,HR,X32,GOP,MergeEFI_CHTT_HR_x32.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\IFWI\CHTT_RVP,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\EFI\IA32,NA,\\SSF\\FlashCHV\\EFI\\SSF,TABLET,NA,PROD-,MIPI,eDP-DP-No_Device-HDMI,--vcc 2,NA,NA,CH2TRVP_IA32_,.rom,efi-CHTT_RVP-IA32-,.bin,NA,CHT.BAT,mod.dat,NA
CHV,RVP-CH2T,X32,GOP,MergeEFI_CH2T_RVP_x32.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\IFWI\CHTT_RVP,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\EFI\IA32,NA,\\SSF\\FlashCHV\\EFI\\SSF,TABLET,C-D,PROD-,MIPI,eDP-DP-No_Device-HDMI,--vcc 2,NA,STEPPING,CH2TRVP_IA32,.rom,efi_CH2T_IFWI_IA32,.bin,NA,CHT.BAT,mod.dat,NA
CHV,RVP-CR,X32,GOP,MergeEFI_CHTT_RVP_x32_CR.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\IFWI\CHTT_RVP,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\EFI\IA32,NA,\\SSF\\FlashCHV\\EFI\\SSF,TABLET,NA,PROD-,MIPI,eDP-DP-No_Device-HDMI,--vcc 2,NA,NA,CH2TRVP_X64_,.rom,efi-CHTT_RVP-IA32-,.bin,NA,CHT.BAT,mod.dat,NA
CHV,BSW,X32,GOP,MergeEFI_BSWx32.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\IFWI\CHT_BSW,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\EFI\IA32,NA,\\SSF\\FlashCHV\\EFI\\SSF,TABLET,NA,PROD-,NA,eDP-DP-No_Device-HDMI,--vcc 2,NA,NA,BRASWEL_IA32_,.rom,efi_BSW_RVP_IA32_,.bin,NA,CHT.BAT,mod.bin,NA
CHV,BSW,X64,VBIOS,MergeBIOS_BSW.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\IFWI\CHT_BSW,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashCHV\VBIOS,NA,\\SSF\\FlashCHV\\vBIOS\\BSW,TABLET,NA,PROD-,NA,eDP-DP-No_Device-HDMI,--vcc 2,NA,NA,BRASWEL_X64_,.rom,BSW_BIOS_,.bin,NA,NA,mod.dat,NA
GLK,RVP1,X64,GOP,MergeEFI_GLK_RVP1_x64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashGLK\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashGLK\IFWI,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashGLK\EFI,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashGLK\KSC,\\SSF\\FlashGLK\\EFI\\RVP1,TABLET,NA,BOTH-,MIPI,eDP-HDMI-USB_Type_C,--vcc 2,--vcc 0,NA,GELK_IFWI_,.bin,efi_GLK_,.bin,NA,NA,mod.bin,NA
HSW,MB,NA,GOP,MergeEFI_HSW.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\HSW\X64,NA,\\SSF\\Flash\\EFI\\HSW\\MB,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,.bin,efiLPT,.fd,NA,LPT_wa.BAT,mod.bin,NA
HSW,DT,NA,GOP,MergeEFI_HSW.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\HSW\X64,NA,\\SSF\\Flash\\EFI\\HSW\\DT,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,.bin,efiLPT,.fd,NA,LPT_wa.BAT,mod.bin,NA
HSW,ULT,NA,GOP,MergeEFI_HSWULT.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT-LP,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\HSW\X64,NA,\\SSF\\Flash\\EFI\\HSW\\ULT,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,PREFIXFOLDER,LPTLP,.bin,efiLPTLP,.fd,HS*-,LPT_wa.BAT,mod.bin,NA
HSW,REFRESH,NA,GOP,MergeEFI_HSW-R.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\HSW\X64,NA,\\SSF\\Flash\\EFI\\HSW\\Refresh,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,.bin,efiLPT,.fd,NA,LPT_wa.BAT,mod.bin,NA
HSW,ULT-REFRESH,NA,GOP,MergeEFI_HSWULT-R.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT-LP,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\HSW\X64,NA,\\SSF\\Flash\\EFI\\HSW\\ULT-R,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPTLP,.bin,efiLPTLP,.fd,NA,LPT_wa.BAT,mod.bin,HS
HSW,MB,NA,VBIOS,MergeBIOS_LPT_HSW.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\HSW,NA,\\SSF\\Flash\\vBIOS\\HSW\\MB,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,.bin,biosLPT,.rom,NA,NA,mod.dat,NA
HSW,DT,NA,VBIOS,MergeBIOS_LPT_HSW.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\HSW,NA,\\SSF\\Flash\\vBIOS\\HSW\\DT,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,.bin,biosLPT,.rom,NA,NA,mod.dat,NA
HSW,ULT,NA,VBIOS,MergeBIOS_LPT-LP_HSW.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT-LP,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\HSW,NA,\\SSF\\Flash\\vBIOS\\HSW\\ULT,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,PREFIXFOLDER,LPTLP,.bin,biosLPT,.rom,HS*-,NA,mod.dat,NA
HSW,REFRESH,NA,VBIOS,MergeBIOS_LPT_HSW-R.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\HSW,NA,\\SSF\\Flash\\vBIOS\\HSW\\Refresh,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,.bin,biosLPT,.rom,NA,NA,mod.dat,NA
HSW,ULT-REFRESH,NA,VBIOS,MergeBIOS_LPT-LP_HSW-R.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT-LP,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\HSW,NA,\\SSF\\Flash\\vBIOS\\HSW\\ULT-R,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPTLP,.bin,biosLPT,.rom,NA,NA,mod.dat,NA
HSW-BDW,DT,NA,GOP,MergeEFI_HSW-FC_BDW_BIOS.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\HSW\X64,NA,\\SSF\\Flash\\EFI\\HSW\\MB,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,FC.bin,efiLPT,.fd,NA,LPT_wa.BAT,mod.bin,NA
