Platform_Name,Type,Arch,Preboot,Merge_Script,ServerPathProject,ServerPath_SystemBIOS,ServerPath_Preboot,ServerPath_KSC,Server_SSFPath,branch,Plat_Stepping,ProductionType,Platfrom features,Default Displays,DediprogSPIVccArg,DediprogECVccArg,Search_IFWI_option,BIOSNormalNamePrefix,BIOSNormalExt,MergePrefix,MergeExt,Search_PrefixFolder,FlashCMD,modfile,SkipWord
HSW-BDW,MB,NA,GOP,MergeEFI_HSW-GR_BDW_BIOS.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\HSW\X64,NA,\\SSF\\Flash\\EFI\\HSW\\DT,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,GR.bin,efiLPT,.fd,NA,LPT_wa.BAT,mod.bin,NA
HSW-BDW,DT,NA,VBIOS,MergeBIOS_LPT_HSW-FC_BDW_BIOS.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\HSW,NA,\\SSF\\Flash\\vBIOS\\HSW\\DT,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,FC.bin,biosLPT,.rom,NA,NA,mod.dat,NA
HSW-BDW,MB,NA,VBIOS,MergeBIOS_LPT_HSW-GR_BDW_BIOS.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\LPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\HSW,NA,\\SSF\\Flash\\vBIOS\\HSW\\MB,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP,--vcc 0,NA,NA,LPT,GR.bin,biosLPT,.rom,NA,NA,mod.dat,NA
IVB,MB,NA,GOP,MergeEFI_IVB.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\PPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\IVB,NA,\\SSF\\Flash\\EFI\\IVB\\MB,CLIENT,NA,PROD-,eDP-LVDS,eDP-LVDS,--vcc 0,NA,NA,PPT,.rom,efiPPT,.fd,NA,PPT.BAT,mod.bin,NA
IVB,DT,NA,GOP,MergeEFI_IVB.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\PPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\IVB,NA,\\SSF\\Flash\\EFI\\IVB\\DT,CLIENT,NA,PROD-,eDP-LVDS,eDP-LVDS,--vcc 0,NA,NA,PPT,.rom,efiPPT,.fd,NA,PPT.BAT,mod.bin,NA
IVB,MB,NA,VBIOS,MergeBIOS_PPT_IVB.bat,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\PPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\SNB_IVB,NA,\\SSF\\Flash\\vBIOS\\IVB\\MB,CLIENT,NA,PROD-,NA,NA,--vcc 0,NA,NA,PPT,.rom,biosPPT,.rom,NA,NA,mod.dat,NA
IVB,DT,NA,VBIOS,MergeBIOS_PPT_IVB.bat,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\PPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\SNB_IVB,NA,\\SSF\\Flash\\vBIOS\\IVB\\DT,CLIENT,NA,PROD-,NA,NA,--vcc 0,NA,NA,PPT,.rom,biosPPT,.rom,NA,NA,mod.dat,NA
KBL,RVP3,NA,GOP,MergeEFI_KBL_ULX_RVP3.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\ULX_RVP3\KBL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\KBL\\RVP3,CLIENT,NA,BOTH-,NA,eDP-HDMI-DP-No_Device,--vcc 0,NA,SKIPWORD,KBL_ULX_RVP3_Y_,.bin,efi_KBL_ULX_RVP3_x64,.bin,NA,NA,mod.bin,prod
KBL,RVP7,NA,GOP,MergeEFI_KBL_ULT_RVP7.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\ULT_RVP7\KBL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\KBL\\RVP7,CLIENT,J1-R,BOTH-,NA,eDP-HDMI-DP-No_Device,--vcc 0,NA,SKIPWORD-SUFFIXFOLDER,KBL_ULT_RVP7_U_,.bin,efi_KBL_ULT_RVP7_x64,.bin,*_J1-*_R,NA,mod.bin,prod
KBL,RVP11,NA,GOP,MergeEFI_KBL_HALO_RVP11.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP11\KBL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\KBL\\RVP11,CLIENT,NA,BOTH-,NA,eDP-DP-HDMI-DP-VGA,--vcc 0,NA,SKIPWORD,KBL_DT_RVP11_,.bin,efi_KBL_Halo_RVP11_x64,.bin,NA,NA,mod.bin,prod
KBL,RVP10,NA,GOP,MergeEFI_KBL_DT_RVP10.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP10\KBL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\KBL\\RVP10,CLIENT,NA,BOTH-,NA,eDP-DP-HDMI-No_Device,--vcc 0,NA,SKIPWORD,KBL_DT_RVP10_DSTEP,.bin,efi_KBL_DT_RVP10_x64,.bin,NA,NA,mod.bin,prod
KBL,RVP8,NA,GOP,MergeEFI_KBL_DT_RVP8.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP8\KBL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\KBL\\RVP8,CLIENT,NA,BOTH-,NA,No_Device-DP-HDMI-DP,--vcc 0,NA,SKIPWORD,KBL_DT_RVP8_DSTEP,.bin,efi_KBL_DT_RVP8_x64,.bin,NA,NA,mod.bin,prod
KBL,RVP3,NA,VBIOS,MergeBIOS_KBL_ULX_RVP3.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\ULX_RVP3\KBL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\KBL\\RVP3,CLIENT,NA,BOTH-,NA,eDP-HDMI-DP-No_Device,--vcc 0,NA,SKIPWORD,KBL_ULX_RVP3_Y_,.bin,bios_KBL_ULX_RVP3,.bin,NA,NA,mod.dat,prod
KBL,RVP7,NA,VBIOS,MergeBIOS_KBL_ULT_RVP7.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\ULT_RVP7\KBL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\KBL\\RVP7,CLIENT,J1-R,BOTH-,NA,eDP-HDMI-DP-No_Device,--vcc 0,NA,SKIPWORD-SUFFIXFOLDER,KBL_ULT_RVP7_U_,.bin,bios_KBL_ULT_RVP7,.bin,*_J1-*_R,NA,mod.dat,prod
KBL,RVP11,NA,VBIOS,MergeBIOS_KBL_HALO_RVP11.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP11\KBL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\KBL\\RVP11,CLIENT,NA,BOTH-,NA,eDP-DP-HDMI-DP-VGA,--vcc 0,NA,SKIPWORD,KBL_DT_RVP11_,.bin,bios_KBL_HALO_RVP11,.bin,NA,NA,mod.dat,prod
KBL,RVP10,NA,VBIOS,MergeBIOS_KBL_DT_RVP10.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP10\KBL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\KBL\\RVP10,CLIENT,NA,BOTH-,NA,eDP-DP-HDMI-No_Device,--vcc 0,NA,SKIPWORD,KBL_DT_RVP10_DSTEP,.bin,bios_KBL_DT_RVP10,.bin,NA,NA,mod.dat,prod
KBL,RVP8,NA,VBIOS,MergeBIOS_KBL_DT_RVP8.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP8\KBL,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\KBL\\RVP8,CLIENT,NA,BOTH-,NA,No_Device-DP-HDMI-DP,--vcc 0,NA,SKIPWORD,KBL_DT_RVP8_DSTEP,.bin,bios_KBL_DT_RVP8,.bin,NA,NA,mod.dat,prod
SKL,ULX,NA,GOP,MergeEFI_KBL_ULX_RVP3.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\ULX_RVP3,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\ULX,CLIENT,NA,PROD-,NA,eDP-HDMI-DP-No_Device,--vcc 0,NA,SKIPWORD,SKL_ULX_RVP3_,.bin,efi_SKL_ULX_RVP3_x64_,.bin,NA,NA,mod.bin,KBL
SKL,ULT,NA,GOP,MergeEFI_KBL_ULT_RVP7.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\ULT_RVP7,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\ULT,CLIENT,NA,PROD-,NA,eDP-HDMI-DP-No_Device,--vcc 0,NA,SKIPWORD,SKL_ULT_RVP7_,.bin,efi_SKL_ULT_RVP7_x64_,.bin,NA,NA,mod.bin,KBL
SKL,HALO16,NA,GOP,MergeEFI_SKL_Halo_RVP16.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP11,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\HALO,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP-VGA,--vcc 0,NA,SKIPWORD,SKL_DT_RVP11_,.bin,efi_SKL_DT_RVP11_x64_,.bin,NA,NA,mod.bin,KBL
SKL,HALO,NA,GOP,MergeEFI_SKL_Halo_RVP11.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP11,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\HALO,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP-VGA,--vcc 0,NA,SKIPWORD,SKL_DT_RVP11_,.bin,efi_SKL_DT_RVP11_x64_,.bin,NA,NA,mod.bin,KBL
SKL,DT10,NA,GOP,MergeEFI_SKL_DT_RVP10.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP10,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\DT,CLIENT,NA,PROD-,NA,eDP-DP-LSPCON-DP,--vcc 0,NA,SKIPWORD,SKL_DT_RVP10_DSTEP,.bin,efi_SKL_DT_RVP10_x64,.bin,NA,NA,mod.bin,KBL
SKL,DT8,NA,GOP,MergeEFI_SKL_DT_RVP8.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP8,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\EFI,NA,\\SSF\\FlashSKL\\EFI\\DT8,CLIENT,NA,PROD-,NA,No_Device-DP-HDMI-No_Device,--vcc 0,NA,SKIPWORD,SKL_DT_RVP8_DSTEP,.bin,efi_SKL_DT_RVP8_x64_,.bin,NA,NA,mod.bin,KBL
SKL,ULX,NA,VBIOS,MergeBIOS_SKL_ULX_RVP3.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\ULX_RVP3,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\ULX,CLIENT,NA,PROD-,NA,eDP-HDMI-DP-No_Device,--vcc 0,NA,SKIPWORD,SKL_ULX_RVP3_,.bin,bios_SKL_ULX_RVP3_,.bin,NA,NA,mod.dat,KBL
SKL,ULT,NA,VBIOS,MergeBIOS_SKL_ULT_RVP7.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\ULT_RVP7,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\ULT,CLIENT,NA,PROD-,NA,eDP-HDMI-DP-No_Device,--vcc 0,NA,SKIPWORD,SKL_ULT_RVP7_,.bin,bios_SKL_ULT_RVP7_,.bin,NA,NA,mod.dat,KBL
SKL,HALO,NA,VBIOS,MergeBIOS_SKL_Halo_RVP11.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP11,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\HALO,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP-VGA,--vcc 0,NA,SKIPWORD,SKL_DT_RVP11_,.bin,bios_SKL_DT_RVP11_,.bin,NA,NA,mod.dat,KBL
SKL,HALO16,NA,VBIOS,MergeBIOS_SKL_Halo_RVP16.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP11,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\HALO,CLIENT,NA,PROD-,NA,eDP-DP-HDMI-DP-VGA,--vcc 0,NA,SKIPWORD,SKL_DT_RVP11_,.bin,bios_SKL_DT_RVP11_,.bin,NA,NA,mod.dat,KBL
SKL,DT10,NA,VBIOS,MergeBIOS_SKL_DT_RVP10.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP10,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\DT10,CLIENT,NA,PROD-,NA,eDP-DP-LSPCON-DP,--vcc 0,NA,SKIPWORD,SKL_DT_RVP10_DSTEP,.bin,bios_SKL_DT_RVP10,.bin,NA,NA,mod.dat,KBL
SKL,DT8,NA,VBIOS,MergeBIOS_SKL_DT_RVP8.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\sBIOS\DT_RVP8,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashSKL\vBIOS,NA,\\SSF\\FlashSKL\\vBIOS\\DT8,CLIENT,NA,PROD-,NA,No_Device-DP-HDMI-No_Device,--vcc 0,NA,SKIPWORD,SKL_DT_RVP8_DSTEP,.bin,bios_SKL_DT_RVP8,.bin,NA,NA,mod.dat,KBL
SNB,MB,NA,GOP,MergeEFI_SNB.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\CPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\SNB,NA,\\SSF\\Flash\\EFI\\SNB\\MB,CLIENT,NA,PROD-,eDP-LVDS,eDP-LVDS,--vcc 0,NA,NA,CPT,.rom,efiCPT,.fd,NA,CPT.BAT,mod.bin,NA
SNB,DT,NA,GOP,MergeEFI_SNB.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\CPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\EFI\SNB,NA,\\SSF\\Flash\\EFI\\SNB\\DT,CLIENT,NA,PROD-,eDP-LVDS,eDP-LVDS,--vcc 0,NA,NA,CPT,.rom,efiCPT,.fd,NA,CPT.BAT,mod.bin,NA
SNB,MB,NA,VBIOS,MergeBIOS_CPT_SNB.bat,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\CPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\SNB_IVB,NA,\\SSF\\Flash\\vBIOS\\SNB\\MB,CLIENT,NA,PROD-,NA,NA,--vcc 0,NA,NA,CPT,.rom,biosCPT,.rom,NA,NA,mod.dat,NA
SNB,DT,NA,VBIOS,MergeBIOS_CPT_SNB.bat,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\sBIOS\CPT,\\amr\ec\proj\gm\GSTC\FlashFolders\Flash\vBIOS\SNB_IVB,NA,\\SSF\\Flash\\vBIOS\\SNB\\DT,CLIENT,NA,PROD-,NA,NA,--vcc 0,NA,NA,CPT,.rom,biosCPT,.rom,NA,NA,mod.dat,NA
VLV,BYT-CR,X64,GOP,MergeEFI_BYT-CR_x64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\IFWI\BYT-CR,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\EFI\X64,NA,\\SSF\\FlashVLV\\EFI\\BYT-CR,TABLET,NA,PROD-,MIPI,NA,--vcc 2,NA,SUFFIXFOLDER,BYTC_IFWI_,.rom,efi-BYT-CR-,.bin,*X64-,NA,mod.bin,NA
VLV,BLK,X64,GOP,MergeEFI_BLKx64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\IFWI\BLK,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\EFI\X64,NA,\\SSF\\FlashVLV\\Tools\\SSF\\BYT-T\\Video mode,TABLET,NA,PROD-,MIPI,NA,--vcc 2,NA,SUFFIXFOLDER,BLAK_IFWI_,.rom,efi-BLKx64-,.bin,*X64-,NA,mod.bin,NA
VLV,BBY,X64,GOP,MergeEFI_BBYx64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\IFWI\BBY,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\EFI\X64,NA,\\SSF\\FlashVLV\\EFI\\BBY,TABLET,NA,PROD-,NA,NA,--vcc 2,NA,NA,BBAY,.rom,efi-BBY-x64-,.bin,NA,NA,mod.bin,NA
VLV,BYT-CR,X32,GOP,MergeEFI_BYT-CR_x32.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\IFWI\BYT-CR,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\EFI\IA32,NA,\\SSF\\FlashVLV\\EFI\\BYT-CR,TABLET,NA,PROD-,MIPI,NA,--vcc 2,NA,SUFFIXFOLDER,BYTC_IFWI_,.rom,efi-BYT-CR-,.bin,*IA32-,NA,mod.bin,NA
VLV,BLK,X32,GOP,MergeEFI_BLKx32.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\IFWI\BLK,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\EFI\IA32,NA,\\SSF\\FlashVLV\\Tools\\SSF\\BYT-T\\Video mode,TABLET,NA,PROD-,MIPI,NA,--vcc 2,NA,SUFFIXFOLDER,BLAK_IFWI_,.rom,efi-BLKx32-,.bin,*IA32-,NA,mod.bin,NA
VLV,BBY,X32,GOP,MergeEFI_BBYx32.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\IFWI\BBY,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\EFI\IA32,NA,\\SSF\\FlashVLV\\EFI\\BBY,TABLET,NA,PROD-,NA,NA,--vcc 2,NA,NA,BBAY,.rom,efi-BBY-IA32-,.bin,NA,NA,mod.bin,NA
VLV,BBY,X64,VBIOS,MergeBIOS_BBYx64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\IFWI\BBY,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\vBIOS,NA,\\SSF\\FlashVLV\\vBIOS\\BBY,TABLET,NA,PROD-,NA,NA,--vcc 2,NA,NA,BBAY,.rom,bios-BBY-,.bin,NA,NA,mod.dat,NA
VLV,BBY-HG,X64,GOP,MergeEFI_BBYx64_HG.bat,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\IFWI\BBY,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\EFI\X64,NA,\\SSF\\FlashVLV\\EFI\\BBY,TABLET,NA,PROD-,NA,NA,--vcc 2,NA,NA,BBAY,.rom,efi-BBY-x64-HG-,.bin,NA,NA,mod.bin,NA
VLV,FFRD ANDROID,X32,GOP,MergeEFI_Android-FFRDx32.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\IFWI\Android-BLK,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\EFI\IA32,NA,\\SSF\FlashVLV\EFI,TABLET,NA,PROD-,NA,NA,--vcc 2,NA,NA,FFD8_IFWI_,.rom,efi-BLK-FFRDx64-,.bin,NA,NA,mod.bin,NA
VLV,FFRD ANDROID,X64,GOP,MergeEFI_Android-FFRDx64.BAT,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\IFWI\Android-BLK,\\amr\ec\proj\gm\GSTC\FlashFolders\FlashVLV\EFI\X64,NA,\\SSF\FlashVLV\EFI,TABLET,NA,PROD-,NA,NA,--vcc 2,NA,NA,FFD8_IFWI_,.rom,efi-BLK-FFRDx32-,.bin,NA,NA,mod.bin,NA
